bible_version,hebrew_id,0
NIV,H5437,9
NIV,H3709,9
NLT,H1328,9
NIV,H953,9
NIV,H3801,9
KJV,H5186,9
NLT,H8165,9
ESV,H413,9
NIV,H136,9
NLT,H5348,9
ESV,H4910,9
ESV,H4138,9
KJV,H3315,9
NIV,H1090,9
NIV,H5348,9
NLT,H8179,9
NIV,H3627,9
ESV,H5104,9
NIV,H1272,9
NIV,H1481,9
NIV,H7992,9
ESV,H272,9
NLT,H7549,9
ESV,H3627,9
NIV,H3537,9
NLT,H1272,9
KJV,H7549,9
NIV,H3211,9
NLT,H3974,8
ESV,H5711,8
NLT,H631,8
NIV,H854,8
NIV,H8040,8
NLT,H3051,8
NIV,H6743,8
NIV,H2658,8
NIV,H7931,8
KJV,H6010,8
NIV,H6430,8
ESV,H8040,8
NLT,H7931,8
NIV,H3680,8
NIV,H8193,8
NLT,H4264,8
KJV,H136,8
NIV,H6677,8
ESV,H7896,8
KJV,H1396,8
KJV,H1893,8
NIV,H4736,8
ESV,H4264,8
NLT,H1893,8
NIV,H1893,8
KJV,H3225,8
ESV,H7931,8
NIV,H8346,8
NLT,H2658,8
NLT,H7896,8
KJV,H6677,8
ESV,H2658,8
NLT,H1783,8
NLT,H6504,8
ESV,H8193,8
KJV,H1783,8
NIV,H6913,8
NIV,H7896,8
KJV,H3051,8
ESV,H2208,8
NIV,H6504,8
NLT,H7657,8
NIV,H631,8
ESV,H5291,8
NLT,H6743,8
ESV,H854,8
ESV,H5048,8
KJV,H1642,8
NIV,H8317,8
ESV,H5060,8
NLT,H6810,8
KJV,H2945,8
KJV,H5711,8
NLT,H6913,8
NLT,H121,8
ESV,H3051,8
NIV,H4033,8
NIV,H3974,8
NLT,H3680,8
NLT,H6677,8
ESV,H8317,8
NLT,H6430,8
NIV,H7657,8
ESV,H4736,8
ESV,H5595,8
ESV,H4033,8
NLT,H854,8
NIV,H1642,8
ESV,H2008,8
ESV,H1642,8
NIV,H121,8
ESV,H1783,8
ESV,H5470,8
ESV,H8346,8
KJV,H6430,8
NIV,H6810,8
ESV,H3974,8
NIV,H4264,8
NIV,H1783,8
NIV,H2490,8
NLT,H1642,8
ESV,H5337,8
NLT,H4033,8
NLT,H2208,8
NIV,H3051,8
KJV,H5470,8
NLT,H2490,8
ESV,H631,8
NLT,H4736,8
NIV,H5711,8
NLT,H8346,8
NLT,H8040,8
KJV,H5048,8
KJV,H2388,8
NLT,H5291,8
ESV,H7657,8
NIV,H5595,8
KJV,H6913,8
KJV,H7939,8
KJV,H7604,8
NLT,H5470,8
NLT,H8193,8
KJV,H7130,8
ESV,H6913,8
NLT,H8317,8
KJV,H5127,8
ESV,H6430,8
NLT,H5060,8
NLT,H5711,8
KJV,H7043,8
ESV,H6504,8
KJV,H241,8
ESV,H3680,8
NLT,H5595,8
NLT,H5048,8
ESV,H1893,8
KJV,H7896,8
NIV,H2008,8
ESV,H6677,8
NIV,H2208,8
KJV,H6810,8
NIV,H5470,8
KJV,H5337,8
ESV,H6810,8
ESV,H2490,8
NIV,H5337,8
NLT,H2008,8
ESV,H6743,8
NIV,H5291,8
NLT,H5337,8
NIV,H5060,8
ESV,H121,8
NIV,H5048,8
NLT,H7270,7
KJV,H7668,7
NLT,H7257,7
KJV,H7126,7
ESV,H2153,7
KJV,H6779,7
NLT,H464,7
NIV,H6820,7
KJV,H5677,7
NIV,H2153,7
NLT,H860,7
KJV,H2153,7
NLT,H2153,7
KJV,H7097,7
ESV,H8352,7
NIV,H2771,7
KJV,H7453,7
NIV,H3603,7
NIV,H5677,7
KJV,H1062,7
NLT,H8130,7
NIV,H519,7
NIV,H4194,7
ESV,H7453,7
KJV,H3198,7
NIV,H7921,7
ESV,H464,7
KJV,H4731,7
KJV,H6124,7
NIV,H1755,7
NLT,H2771,7
NIV,H173,7
NIV,H7852,7
ESV,H7257,7
NIV,H3198,7
NIV,H3303,7
KJV,H4375,7
KJV,H1568,7
NIV,H8130,7
ESV,H519,7
NLT,H1530,7
NLT,H7668,7
NIV,H4057,7
NIV,H7198,7
ESV,H4057,7
NIV,H3548,7
ESV,H5172,7
KJV,H6212,7
NLT,H7198,7
KJV,H4616,7
ESV,H5127,7
KJV,H464,7
ESV,H7198,7
ESV,H860,7
KJV,H7198,7
NIV,H6435,7
NLT,H4731,7
NLT,H3603,7
ESV,H2388,7
ESV,H6820,7
ESV,H5045,7
ESV,H4731,7
ESV,H4194,7
NLT,H6820,7
NLT,H5045,7
ESV,H7270,7
NLT,H3303,7
NIV,H571,7
KJV,H571,7
KJV,H3548,7
NLT,H3548,7
NIV,H1530,7
ESV,H1755,7
NIV,H5172,7
NIV,H8352,7
NLT,H6124,7
KJV,H8199,7
ESV,H3303,7
ESV,H7668,7
NIV,H464,7
NLT,H6172,7
KJV,H4057,7
KJV,H1851,7
KJV,H3603,7
NIV,H2388,7
NLT,H6212,7
NLT,H4435,7
KJV,H7311,7
ESV,H8071,7
NLT,H4057,7
NLT,H3198,7
KJV,H3498,7
NLT,H7921,7
NLT,H5172,7
ESV,H8337,7
KJV,H4033,7
NIV,H7257,7
NLT,H7939,7
ESV,H6212,7
NIV,H4731,7
KJV,H5930,7
NLT,H5973,7
ESV,H7852,7
KJV,H8130,7
NLT,H5127,7
NIV,H5973,7
KJV,H8071,7
ESV,H6124,7
KJV,H8040,7
NIV,H860,7
ESV,H6172,7
NIV,H5045,7
ESV,H7921,7
ESV,H5973,7
NLT,H4194,7
KJV,H2232,7
ESV,H7939,7
KJV,H6820,7
KJV,H5045,7
NIV,H8071,7
NLT,H7453,7
ESV,H1530,7
NLT,H8352,7
KJV,H1530,7
KJV,H8352,7
NLT,H1755,7
ESV,H2771,7
KJV,H7270,7
NIV,H7939,7
NLT,H6435,7
NIV,H6172,7
KJV,H2820,7
NIV,H5127,7
NLT,H173,7
KJV,H7872,7
NIV,H7668,7
NIV,H7453,7
KJV,H1736,7
ESV,H3198,7
NLT,H571,7
NIV,H6212,7
KJV,H6446,7
ESV,H6435,7
KJV,H173,7
ESV,H3548,7
NLT,H5677,7
NIV,H8337,7
KJV,H4194,7
NLT,H7852,7
KJV,H2771,7
ESV,H4435,7
KJV,H2008,7
ESV,H173,7
NLT,H2388,7
ESV,H3603,7
NIV,H6124,7
NIV,H4435,7
ESV,H571,7
ESV,H8130,7
NLT,H8337,7
NIV,H7270,7
ESV,H5677,7
NLT,H8071,7
NLT,H519,7
KJV,H4435,7
KJV,H227,6
NLT,H241,6
NLT,H226,6
NIV,H7311,6
KJV,H3162,6
KJV,H3179,6
NLT,H227,6
NIV,H7974,6
NLT,H1315,6
KJV,H3243,6
KJV,H583,6
NIV,H7291,6
NIV,H7926,6
KJV,H2204,6
NIV,H914,6
NLT,H1368,6
NLT,H1277,6
KJV,H3878,6
NIV,H7043,6
NLT,H2975,6
NIV,H6945,6
KJV,H567,6
NLT,H1062,6
NIV,H6921,6
NIV,H8655,6
KJV,H176,6
KJV,H1777,6
KJV,H5462,6
KJV,H2803,6
NLT,H176,6
NLT,H2039,6
NIV,H7647,6
KJV,H4303,6
NIV,H8121,6
NLT,H2719,6
KJV,H2719,6
ESV,H241,6
NLT,H1835,6
KJV,H226,6
KJV,H4929,6
KJV,H1835,6
NLT,H1851,6
KJV,H5595,6
NLT,H270,6
KJV,H352,6
NLT,H1875,6
NIV,H8199,6
ESV,H226,6
KJV,H5536,6
NLT,H2603,6
KJV,H4960,6
NIV,H7097,6
NIV,H7706,6
KJV,H2039,6
KJV,H2876,6
KJV,H5175,6
KJV,H5347,6
KJV,H5172,6
NLT,H2963,6
KJV,H3563,6
NLT,H2232,6
KJV,H216,6
KJV,H3644,6
KJV,H2975,6
KJV,H4639,6
KJV,H5731,6
NLT,H2921,6
KJV,H2963,6
NLT,H2898,6
NLT,H2889,6
NLT,H2876,6
NIV,H8673,6
ESV,H2232,6
ESV,H227,6
KJV,H4229,6
KJV,H3847,6
KJV,H5381,6
NIV,H8462,6
KJV,H2921,6
KJV,H5680,6
NIV,H7130,6
NIV,H775,6
KJV,H2889,6
NLT,H2752,6
NLT,H216,6
ESV,H2876,6
NIV,H570,6
ESV,H1277,6
KJV,H7153,6
ESV,H7311,6
NLT,H4929,6
ESV,H7291,6
NIV,H5680,6
NLT,H4959,6
ESV,H1835,6
ESV,H4375,6
NIV,H567,6
ESV,H7130,6
KJV,H7291,6
ESV,H7097,6
ESV,H2719,6
ESV,H7043,6
NIV,H1368,6
NLT,H5175,6
NLT,H7311,6
NIV,H1315,6
NLT,H7291,6
ESV,H6945,6
NIV,H3847,6
NIV,H1277,6
ESV,H6921,6
KJV,H7136,6
ESV,H4150,6
NLT,H7647,6
ESV,H7647,6
NLT,H7974,6
NLT,H4375,6
ESV,H775,6
ESV,H3847,6
NIV,H1875,6
ESV,H7706,6
NLT,H7926,6
ESV,H3878,6
NIV,H1851,6
NIV,H1835,6
ESV,H1851,6
ESV,H408,6
ESV,H2752,6
ESV,H216,6
NIV,H583,6
ESV,H3972,6
NIV,H176,6
NLT,H775,6
KJV,H7065,6
NIV,H5731,6
NLT,H7706,6
NIV,H3535,6
NIV,H3878,6
NLT,H7130,6
KJV,H7473,6
NIV,H4959,6
NLT,H5731,6
ESV,H176,6
KJV,H7921,6
KJV,H7926,6
ESV,H2603,6
NLT,H583,6
KJV,H7974,6
ESV,H6190,6
NIV,H4375,6
ESV,H567,6
ESV,H5680,6
ESV,H2039,6
NIV,H4929,6
NLT,H6010,6
KJV,H8121,6
ESV,H6031,6
ESV,H570,6
ESV,H6010,6
NLT,H6031,6
ESV,H5731,6
KJV,H8317,6
ESV,H583,6
NLT,H6649,6
NLT,H570,6
NLT,H7097,6
ESV,H270,6
ESV,H4929,6
NLT,H5347,6
NIV,H3972,6
ESV,H4959,6
NIV,H5347,6
NLT,H7043,6
ESV,H6649,6
NLT,H6945,6
NIV,H1062,6
NLT,H6921,6
ESV,H5175,6
ESV,H5347,6
NIV,H408,6
KJV,H7706,6
KJV,H914,6
KJV,H7716,6
KJV,H775,6
NLT,H567,6
NIV,H5175,6
KJV,H8673,6
NLT,H5680,6
NIV,H4150,6
NIV,H6010,6
NLT,H6190,6
ESV,H1368,6
NLT,H8655,6
NIV,H216,6
ESV,H1315,6
ESV,H3162,6
ESV,H3535,6
NIV,H2752,6
NLT,H3847,6
NLT,H3535,6
ESV,H8462,6
NIV,H6190,6
NIV,H2719,6
NLT,H8673,6
NLT,H3878,6
KJV,H6031,6
KJV,H121,6
NIV,H3162,6
NIV,H241,6
ESV,H8199,6
NIV,H227,6
ESV,H8655,6
NIV,H2963,6
NIV,H2975,6
NLT,H8462,6
ESV,H8673,6
NIV,H2898,6
NIV,H226,6
NIV,H2876,6
NIV,H2232,6
ESV,H914,6
NIV,H2889,6
KJV,H6190,6
KJV,H6319,6
KJV,H6172,6
KJV,H6491,6
NIV,H2921,6
ESV,H8121,6
ESV,H7974,6
ESV,H1875,6
NLT,H4150,6
NIV,H2603,6
KJV,H1277,6
KJV,H1315,6
ESV,H2889,6
NLT,H8199,6
KJV,H6555,6
NLT,H914,6
ESV,H2975,6
ESV,H2963,6
ESV,H2921,6
NLT,H3162,6
NIV,H2039,6
ESV,H2898,6
NLT,H8121,6
NIV,H270,6
NLT,H408,6
KJV,H6649,6
NIV,H6031,6
ESV,H7926,6
NLT,H3972,6
ESV,H1062,6
NIV,H6649,6
NIV,H4422,5
NIV,H4111,5
ESV,H520,5
NIV,H7604,5
NIV,H8242,5
NLT,H6915,5
NIV,H8552,5
ESV,H5117,5
NLT,H1556,5
NIV,H1067,5
NIV,H3978,5
NIV,H1106,5
NLT,H7018,5
ESV,H4968,5
NIV,H4616,5
ESV,H4960,5
NLT,H6779,5
NLT,H8552,5
NLT,H6754,5
NLT,H6327,5
NLT,H1736,5
KJV,H8415,5
NLT,H6437,5
NIV,H4399,5
KJV,H3972,5
NLT,H6555,5
NIV,H8334,5
KJV,H3974,5
ESV,H5503,5
NLT,H637,5
NIV,H4305,5
ESV,H1736,5
NLT,H1692,5
NIV,H761,5
KJV,H4736,5
ESV,H3123,5
NLT,H6623,5
KJV,H8552,5
KJV,H8559,5
KJV,H3836,5
NLT,H8559,5
ESV,H1556,5
NIV,H2803,5
NLT,H6389,5
NIV,H8259,5
KJV,H3775,5
NIV,H3364,5
KJV,H4111,5
NIV,H8559,5
NLT,H1245,5
KJV,H3383,5
KJV,H3382,5
ESV,H1992,5
NIV,H1692,5
NLT,H3123,5
NIV,H3540,5
ESV,H4111,5
NLT,H1250,5
ESV,H3556,5
ESV,H3563,5
NIV,H209,5
KJV,H3335,5
NIV,H3556,5
NIV,H3563,5
KJV,H3322,5
NLT,H761,5
NIV,H352,5
NLT,H8242,5
NIV,H1736,5
NIV,H3498,5
NIV,H3383,5
KJV,H3513,5
NIV,H8084,5
NIV,H1992,5
NLT,H8084,5
NLT,H7956,5
KJV,H3540,5
ESV,H1067,5
KJV,H4305,5
KJV,H3556,5
KJV,H3557,5
NLT,H1067,5
NLT,H1106,5
ESV,H3978,5
ESV,H2803,5
NLT,H7604,5
KJV,H4399,5
NIV,H2345,5
NLT,H7230,5
NLT,H8334,5
ESV,H4616,5
ESV,H4639,5
NLT,H1396,5
ESV,H3383,5
ESV,H3382,5
NIV,H3382,5
ESV,H2275,5
NLT,H8259,5
NIV,H1250,5
NIV,H1245,5
ESV,H3364,5
KJV,H3123,5
NLT,H7136,5
NIV,H2275,5
ESV,H2345,5
NIV,H2226,5
NLT,H1375,5
NIV,H3123,5
KJV,H3211,5
NIV,H1556,5
KJV,H4150,5
ESV,H3540,5
ESV,H4305,5
NLT,H7467,5
KJV,H4422,5
ESV,H352,5
ESV,H4399,5
NLT,H7408,5
ESV,H4422,5
ESV,H3498,5
NIV,H7956,5
NLT,H7364,5
NIV,H1396,5
NIV,H1375,5
ESV,H1106,5
KJV,H1375,5
KJV,H8242,5
KJV,H2015,5
ESV,H2226,5
NIV,H7136,5
ESV,H7408,5
NLT,H4639,5
KJV,H5437,5
NLT,H4616,5
KJV,H7093,5
ESV,H7467,5
KJV,H7018,5
ESV,H7604,5
KJV,H5387,5
ESV,H761,5
NLT,H4422,5
KJV,H5503,5
NLT,H4399,5
KJV,H6818,5
KJV,H681,5
NLT,H4305,5
KJV,H6754,5
ESV,H7956,5
NLT,H6147,5
ESV,H1250,5
KJV,H1875,5
NLT,H5117,5
NLT,H520,5
ESV,H1692,5
NLT,H2345,5
KJV,H2275,5
KJV,H7378,5
KJV,H7364,5
ESV,H7018,5
NIV,H5503,5
KJV,H2244,5
KJV,H2226,5
ESV,H7364,5
NIV,H7230,5
ESV,H7136,5
KJV,H7257,5
KJV,H7230,5
NLT,H4968,5
ESV,H7230,5
NLT,H4960,5
ESV,H1245,5
KJV,H209,5
NIV,H7018,5
NLT,H4111,5
KJV,H7408,5
KJV,H6087,5
KJV,H1580,5
NIV,H6437,5
KJV,H6147,5
NLT,H3383,5
NLT,H3382,5
NLT,H3364,5
KJV,H6119,5
KJV,H1067,5
NIV,H6555,5
KJV,H1106,5
NLT,H352,5
NIV,H6779,5
ESV,H1375,5
NIV,H6754,5
KJV,H1245,5
KJV,H1250,5
NIV,H6623,5
KJV,H1423,5
ESV,H1396,5
KJV,H5945,5
NLT,H3498,5
NLT,H3540,5
KJV,H6623,5
NIV,H6915,5
ESV,H8084,5
NLT,H3978,5
NIV,H6147,5
ESV,H8242,5
ESV,H8259,5
ESV,H8334,5
KJV,H6437,5
KJV,H6419,5
KJV,H6389,5
KJV,H637,5
NLT,H3556,5
KJV,H1692,5
KJV,H167,5
NLT,H2803,5
NIV,H6327,5
NLT,H3563,5
ESV,H8552,5
ESV,H8559,5
NIV,H637,5
NIV,H6389,5
ESV,H6915,5
NIV,H4639,5
KJV,H8084,5
ESV,H6754,5
NLT,H209,5
KJV,H761,5
NIV,H520,5
KJV,H7708,5
KJV,H4959,5
ESV,H209,5
KJV,H5141,5
NLT,H2226,5
KJV,H2403,5
NIV,H4968,5
ESV,H6623,5
KJV,H4968,5
KJV,H2590,5
NIV,H7467,5
NLT,H5503,5
ESV,H6147,5
NLT,H1992,5
NIV,H4960,5
NIV,H7364,5
ESV,H6437,5
ESV,H6555,5
ESV,H6779,5
ESV,H637,5
ESV,H6327,5
KJV,H7467,5
NLT,H2275,5
ESV,H6389,5
NIV,H5117,5
KJV,H5193,5
KJV,H520,5
KJV,H7956,5
NIV,H7408,5
NIV,H2074,4
NIV,H5141,4
KJV,H411,4
KJV,H7852,4
ESV,H1777,4
NIV,H2341,4
KJV,H5707,4
NIV,H3243,4
NIV,H6119,4
NIV,H4411,4
KJV,H8423,4
KJV,H5699,4
KJV,H804,4
NIV,H6260,4
NIV,H436,4
ESV,H1637,4
NIV,H5090,4
KJV,H7911,4
NIV,H6370,4
KJV,H7993,4
NIV,H8152,4
KJV,H6370,4
NIV,H8159,4
KJV,H8462,4
KJV,H6293,4
KJV,H6279,4
NIV,H8163,4
NIV,H6900,4
NIV,H2181,4
NIV,H3877,4
KJV,H5027,4
NIV,H7466,4
NIV,H2513,4
KJV,H6051,4
KJV,H8152,4
NIV,H4554,4
KJV,H3978,4
KJV,H6040,4
KJV,H60,4
ESV,H2341,4
KJV,H8159,4
NIV,H7585,4
NIV,H2555,4
KJV,H8286,4
KJV,H8210,4
KJV,H4941,4
NIV,H6635,4
NIV,H672,4
KJV,H4932,4
KJV,H8259,4
NIV,H260,4
KJV,H3985,4
NIV,H2498,4
KJV,H836,4
KJV,H5771,4
ESV,H2181,4
NIV,H2015,4
NIV,H2403,4
KJV,H485,4
NIV,H7637,4
NIV,H7617,4
NIV,H2822,4
NIV,H2820,4
NIV,H485,4
ESV,H2074,4
KJV,H402,4
NIV,H2790,4
NIV,H8286,4
KJV,H8389,4
NIV,H2450,4
KJV,H6113,4
NIV,H681,4
NIV,H2486,4
KJV,H5631,4
NIV,H4229,4
ESV,H1568,4
NIV,H6951,4
NIV,H1568,4
NIV,H3618,4
NIV,H1580,4
KJV,H7194,4
KJV,H7167,4
NIV,H3568,4
NIV,H5707,4
NIV,H7194,4
KJV,H7141,4
NIV,H3559,4
NIV,H1637,4
NIV,H7185,4
KJV,H7626,4
NIV,H402,4
KJV,H7637,4
KJV,H4392,4
NIV,H167,4
NIV,H7141,4
KJV,H7122,4
NIV,H5699,4
KJV,H4554,4
KJV,H7585,4
NIV,H3816,4
KJV,H5236,4
NIV,H3836,4
NIV,H5387,4
NIV,H5381,4
KJV,H7381,4
KJV,H7466,4
NIV,H5462,4
NIV,H7937,4
NIV,H1167,4
NIV,H5321,4
NIV,H5536,4
NIV,H3775,4
ESV,H2015,4
NIV,H1410,4
KJV,H7495,4
NIV,H5631,4
NIV,H1115,4
KJV,H5321,4
KJV,H7105,4
NIV,H784,4
NIV,H5236,4
NIV,H335,4
KJV,H6915,4
KJV,H6900,4
NIV,H7065,4
KJV,H6817,4
NIV,H60,4
KJV,H672,4
KJV,H860,4
NIV,H3351,4
NIV,H3322,4
NIV,H3459,4
KJV,H7392,4
NIV,H7716,4
NIV,H6040,4
KJV,H423,4
NIV,H6051,4
KJV,H6635,4
KJV,H784,4
KJV,H8582,4
NIV,H7381,4
NIV,H804,4
NIV,H7358,4
NIV,H1777,4
KJV,H7673,4
NIV,H7993,4
NIV,H3530,4
KJV,H7070,4
KJV,H990,4
KJV,H436,4
ESV,H167,4
NIV,H5771,4
NIV,H7378,4
NIV,H7093,4
NIV,H5219,4
ESV,H1787,4
ESV,H1580,4
NIV,H1787,4
NIV,H349,4
NIV,H411,4
NIV,H3485,4
KJV,H6951,4
KJV,H539,4
NIV,H2590,4
NIV,H836,4
ESV,H7993,4
NLT,H411,4
ESV,H804,4
NLT,H402,4
ESV,H8152,4
ESV,H8159,4
ESV,H8163,4
ESV,H8286,4
NLT,H3877,4
NLT,H3836,4
ESV,H836,4
NLT,H3816,4
NLT,H3775,4
ESV,H8415,4
ESV,H8495,4
NLT,H3618,4
NLT,H3568,4
NLT,H3559,4
ESV,H8639,4
NLT,H3530,4
NLT,H349,4
NLT,H3485,4
ESV,H2555,4
ESV,H7937,4
ESV,H990,4
NLT,H4229,4
ESV,H6951,4
ESV,H2590,4
NLT,H5141,4
ESV,H7065,4
ESV,H7093,4
NLT,H5090,4
ESV,H7141,4
ESV,H7185,4
ESV,H7194,4
ESV,H7358,4
ESV,H7378,4
ESV,H7381,4
ESV,H7466,4
NLT,H4554,4
ESV,H7585,4
ESV,H7617,4
ESV,H7637,4
NLT,H4411,4
ESV,H7716,4
NLT,H436,4
ESV,H784,4
NLT,H3459,4
KJV,H1035,4
KJV,H270,4
NLT,H2555,4
ESV,H2486,4
NLT,H2513,4
KJV,H2074,4
NLT,H2498,4
NLT,H2486,4
NLT,H2450,4
KJV,H2181,4
NLT,H2403,4
KJV,H2208,4
KJV,H225,4
NLT,H2341,4
KJV,H2341,4
KJV,H2345,4
NLT,H2181,4
KJV,H2486,4
KJV,H2498,4
NLT,H2074,4
NLT,H2015,4
KJV,H2555,4
ESV,H2450,4
KJV,H2603,4
KJV,H2007,4
NLT,H2590,4
NLT,H3351,4
NLT,H260,4
NLT,H335,4
NLT,H3322,4
KJV,H1101,4
KJV,H1104,4
KJV,H1167,4
KJV,H1177,4
NLT,H3243,4
ESV,H2513,4
KJV,H1368,4
KJV,H14,4
KJV,H1410,4
ESV,H1410,4
KJV,H1556,4
KJV,H1558,4
KJV,H1644,4
NLT,H2822,4
NLT,H2820,4
NLT,H2790,4
ESV,H2498,4
KJV,H1789,4
KJV,H1817,4
NLT,H5219,4
ESV,H6900,4
NLT,H5236,4
NLT,H804,4
ESV,H3816,4
NLT,H7993,4
ESV,H3836,4
NLT,H7937,4
ESV,H3877,4
NLT,H784,4
ESV,H402,4
NLT,H7716,4
ESV,H411,4
NLT,H7637,4
NLT,H7617,4
ESV,H4229,4
NLT,H7585,4
NLT,H7466,4
ESV,H436,4
ESV,H4411,4
NLT,H7381,4
NLT,H7378,4
NLT,H7358,4
ESV,H4554,4
ESV,H1115,4
ESV,H3775,4
NLT,H8152,4
ESV,H681,4
NLT,H8159,4
NLT,H990,4
NLT,H8639,4
ESV,H3243,4
NLT,H8495,4
ESV,H3322,4
NLT,H8415,4
ESV,H335,4
ESV,H3351,4
NLT,H836,4
ESV,H2822,4
ESV,H3459,4
ESV,H2820,4
ESV,H3485,4
ESV,H349,4
NLT,H8286,4
ESV,H3530,4
ESV,H3559,4
ESV,H3568,4
ESV,H3618,4
ESV,H2790,4
NLT,H8163,4
NLT,H7194,4
ESV,H485,4
NLT,H7185,4
NLT,H7141,4
NLT,H6040,4
ESV,H60,4
ESV,H6040,4
ESV,H6051,4
NLT,H60,4
ESV,H6119,4
ESV,H1167,4
ESV,H6260,4
NLT,H5771,4
ESV,H6370,4
NLT,H5707,4
NLT,H5699,4
NLT,H5631,4
ESV,H260,4
NLT,H5536,4
NLT,H5462,4
ESV,H6635,4
NLT,H5387,4
ESV,H672,4
NLT,H5381,4
NLT,H5321,4
NLT,H6051,4
NLT,H6119,4
ESV,H5771,4
NLT,H672,4
NLT,H7093,4
NLT,H7065,4
NLT,H6951,4
ESV,H5090,4
ESV,H5141,4
NLT,H6900,4
ESV,H5219,4
ESV,H5236,4
NLT,H681,4
ESV,H5321,4
NLT,H6260,4
ESV,H5381,4
ESV,H5387,4
NLT,H6635,4
ESV,H5462,4
ESV,H5536,4
ESV,H5631,4
NLT,H6370,4
ESV,H5699,4
ESV,H5707,4
KJV,H2637,4
NLT,H485,4
NLT,H1580,4
NIV,H8639,4
NLT,H167,4
KJV,H3240,4
KJV,H349,4
NLT,H1637,4
NLT,H1167,4
KJV,H3485,4
NIV,H990,4
KJV,H3816,4
KJV,H3877,4
KJV,H346,4
KJV,H3618,4
NLT,H1568,4
KJV,H3459,4
KJV,H3568,4
KJV,H3863,4
KJV,H2898,4
KJV,H2822,4
NLT,H1777,4
NLT,H1410,4
ESV,H2403,4
NIV,H8495,4
NLT,H1787,4
NIV,H8415,4
NLT,H1115,4
KJV,H2752,4
ESV,H6311,3
ESV,H6319,3
NLT,H575,3
NLT,H5726,3
ESV,H6369,3
KJV,H4296,3
KJV,H7837,3
KJV,H7919,3
ESV,H6293,3
KJV,H7793,3
NLT,H5780,3
NIV,H5158,3
KJV,H2706,3
ESV,H6419,3
NLT,H5439,3
ESV,H6672,3
ESV,H6666,3
NLT,H539,3
KJV,H7613,3
KJV,H7614,3
KJV,H7617,3
KJV,H7621,3
ESV,H1234,3
ESV,H6636,3
ESV,H6588,3
ESV,H6446,3
ESV,H6557,3
ESV,H6522,3
KJV,H7710,3
ESV,H6237,3
ESV,H6491,3
KJV,H7732,3
NIV,H5193,3
ESV,H6484,3
ESV,H645,3
ESV,H6275,3
KJV,H8027,3
ESV,H2637,3
KJV,H8268,3
NLT,H611,3
ESV,H1719,3
NLT,H6113,3
ESV,H5903,3
NLT,H6135,3
ESV,H5895,3
NLT,H6148,3
NLT,H6162,3
ESV,H5867,3
NLT,H621,3
NIV,H4605,3
NLT,H6087,3
NLT,H6237,3
ESV,H5780,3
KJV,H8299,3
KJV,H3535,3
NLT,H6275,3
ESV,H575,3
NLT,H6293,3
ESV,H5726,3
NLT,H6311,3
NLT,H6319,3
NLT,H6093,3
KJV,H8163,3
ESV,H621,3
NIV,H4948,3
NLT,H5867,3
KJV,H8003,3
NLT,H5895,3
NLT,H5903,3
KJV,H7586,3
NIV,H5032,3
ESV,H6162,3
NIV,H5027,3
ESV,H6148,3
ESV,H6135,3
NIV,H4941,3
KJV,H3519,3
ESV,H6113,3
ESV,H611,3
NIV,H4932,3
ESV,H6093,3
ESV,H2308,3
ESV,H6087,3
NIV,H4909,3
NLT,H6025,3
NIV,H4758,3
ESV,H6025,3
ESV,H6679,3
ESV,H6721,3
ESV,H6714,3
ESV,H1494,3
NLT,H1366,3
NIV,H5867,3
KJV,H6946,3
KJV,H6948,3
KJV,H6960,3
ESV,H7626,3
ESV,H7614,3
ESV,H126,3
NIV,H5780,3
ESV,H7586,3
ESV,H758,3
ESV,H1497,3
ESV,H7563,3
NIV,H575,3
ESV,H7495,3
KJV,H7073,3
KJV,H7075,3
NLT,H4605,3
ESV,H7392,3
KJV,H7107,3
NIV,H5726,3
ESV,H7390,3
KJV,H6921,3
NIV,H5895,3
ESV,H7673,3
KJV,H6908,3
KJV,H6714,3
ESV,H7911,3
KJV,H6720,3
KJV,H6721,3
KJV,H6741,3
NLT,H423,3
NIV,H6025,3
NLT,H1404,3
KJV,H6781,3
ESV,H7837,3
NLT,H4296,3
ESV,H7793,3
KJV,H6809,3
NLT,H4392,3
ESV,H7732,3
ESV,H7710,3
ESV,H7708,3
ESV,H2573,3
KJV,H6869,3
KJV,H687,3
NIV,H5903,3
NLT,H1290,3
KJV,H3281,3
KJV,H7563,3
ESV,H687,3
KJV,H7358,3
NLT,H5158,3
ESV,H6960,3
NIV,H5439,3
ESV,H6946,3
NLT,H5193,3
KJV,H7390,3
ESV,H6908,3
NIV,H539,3
NIV,H8003,3
ESV,H6869,3
NLT,H4758,3
NIV,H5358,3
ESV,H6818,3
ESV,H6817,3
ESV,H6809,3
ESV,H6781,3
NLT,H5358,3
ESV,H6741,3
NLT,H6419,3
KJV,H7534,3
NLT,H1107,3
KJV,H7356,3
NLT,H1234,3
KJV,H7344,3
KJV,H3355,3
ESV,H7344,3
KJV,H7185,3
NLT,H4909,3
NLT,H4932,3
NLT,H4941,3
ESV,H7243,3
ESV,H215,3
NLT,H4948,3
ESV,H7225,3
KJV,H7225,3
NLT,H5027,3
NLT,H5032,3
KJV,H329,3
ESV,H7167,3
KJV,H7243,3
NLT,H126,3
ESV,H7105,3
KJV,H335,3
KJV,H7306,3
ESV,H7075,3
ESV,H7073,3
NLT,H6369,3
KJV,H356,3
